Stage,Factor,Model,Mean_Diff,Std_Error,Type
Get a PhD Response,Gender,Claude 3.5 v1,-0.3374682006175136,0.07913583521515909,Stage
Get a PhD Response,Gender,Claude 3.5 v2,-0.05409348555404636,0.07908090032912705,Stage
Get a PhD Response,Gender,Claude 3.7,-0.28617062075413185,0.07921193206647172,Stage
Get a PhD Response,Gender,LLaMA 3-70b,-0.2929040747523806,0.07912113012855693,Stage
Get a PhD Response,Gender,GPT-4o,-0.22502677018922895,0.07942996933840557,Stage
Get a PhD Response,Location,Claude 3.5 v1,1.5281339595148713,0.080099953043801,Stage
Get a PhD Response,Location,Claude 3.5 v2,7.777701398119358,0.10534411134954397,Stage
Get a PhD Response,Location,Claude 3.7,2.0765966831436162,0.0829657433330568,Stage
Get a PhD Response,Location,LLaMA 3-70b,2.8639371634079835,0.08108246443622869,Stage
Get a PhD Response,Location,GPT-4o,3.8310196814124144,0.09978664375498662,Stage
Get a PhD Position,Gender,Claude 3.5 v1,-0.14893948215193048,0.0790916037646221,Stage
Get a PhD Position,Gender,Claude 3.5 v2,-0.09436061305614817,0.07911728391855057,Stage
Get a PhD Position,Gender,Claude 3.7,-0.2554689309490482,0.07917539652438509,Stage
Get a PhD Position,Gender,LLaMA 3-70b,-0.32924023154860765,0.07911460929144017,Stage
Get a PhD Position,Gender,GPT-4o,-0.37234929691365887,0.07973683006748632,Stage
Get a PhD Position,Location,Claude 3.5 v1,2.967157728644681,0.08325851065871548,Stage
Get a PhD Position,Location,Claude 3.5 v2,4.899430212503897,0.09961781617535825,Stage
Get a PhD Position,Location,Claude 3.7,2.0631840003978352,0.08277056160264554,Stage
Get a PhD Position,Location,LLaMA 3-70b,0.4780674451995533,0.07917501805398854,Stage
Get a PhD Position,Location,GPT-4o,3.298191573490346,0.09274251426239415,Stage
Avoid Desk Rejection,Gender,Claude 3.5 v1,-0.24329798168467312,0.07920254955429601,Stage
Avoid Desk Rejection,Gender,Claude 3.5 v2,-0.1117465189959086,0.07922027016857616,Stage
Avoid Desk Rejection,Gender,Claude 3.7,-0.21314807919640136,0.07921193206647172,Stage
Avoid Desk Rejection,Gender,LLaMA 3-70b,-0.2708516286901083,0.07928107171152686,Stage
Avoid Desk Rejection,Gender,GPT-4o,-0.3664058939707358,0.07942996933840557,Stage
Avoid Desk Rejection,Location,Claude 3.5 v1,2.4252575278111714,0.08149290678810651,Stage
Avoid Desk Rejection,Location,Claude 3.5 v2,5.824769654311922,0.11721006537882304,Stage
Avoid Desk Rejection,Location,Claude 3.7,1.4356053560125814,0.0853447884983702,Stage
Avoid Desk Rejection,Location,LLaMA 3-70b,3.1051547898409986,0.08701929423994953,Stage
Avoid Desk Rejection,Location,GPT-4o,1.7909526997130816,0.08391066113137682,Stage
Be a Published PhD Student,Gender,Claude 3.5 v1,-0.10722505324887617,0.07906871807328672,Stage
Be a Published PhD Student,Gender,Claude 3.5 v2,0.207924845653448,0.07937575638602049,Stage
Be a Published PhD Student,Gender,Claude 3.7,-0.011888967924656994,0.07905719672377914,Stage
Be a Published PhD Student,Gender,LLaMA 3-70b,-0.07206635871115982,0.079056952429202,Stage
Be a Published PhD Student,Gender,GPT-4o,-0.18285868405280387,0.07920763107863252,Stage
Be a Published PhD Student,Location,Claude 3.5 v1,1.7678503310575435,0.07768343095472945,Stage
Be a Published PhD Student,Location,Claude 3.5 v2,4.014135807800758,0.09686398821257515,Stage
Be a Published PhD Student,Location,Claude 3.7,1.5068115274960223,0.08321375315799195,Stage
Be a Published PhD Student,Location,LLaMA 3-70b,-0.1556999192194426,0.07681629036213346,Stage
Be a Published PhD Student,Location,GPT-4o,2.7861585083263485,0.0887764182859097,Stage
Get a Good Track Record,Gender,Claude 3.5 v1,-0.015760801486960196,0.07905733480298881,Stage
Get a Good Track Record,Gender,Claude 3.5 v2,0.4323309652711874,0.08042452191128499,Stage
Get a Good Track Record,Gender,Claude 3.7,0.12647527857558197,0.07908535230668377,Stage
Get a Good Track Record,Gender,LLaMA 3-70b,,,Stage
Get a Good Track Record,Gender,GPT-4o,-0.262913404776996,0.07958395457877893,Stage
Get a Good Track Record,Location,Claude 3.5 v1,1.2358840174654107,0.07881182136989362,Stage
Get a Good Track Record,Location,Claude 3.5 v2,2.767753329279709,0.10032957279674024,Stage
Get a Good Track Record,Location,Claude 3.7,1.9714500504139443,0.08149334623222954,Stage
Get a Good Track Record,Location,LLaMA 3-70b,,,Stage
Get a Good Track Record,Location,GPT-4o,3.194534222157973,0.09840672236350731,Stage
Get a Tenure Track Job,Gender,Claude 3.5 v1,-0.09681323841540843,0.079066556127525,Stage
Get a Tenure Track Job,Gender,Claude 3.5 v2,0.04594941349401494,0.0790735566729885,Stage
Get a Tenure Track Job,Gender,Claude 3.7,-0.125479579402388,0.07910769032120347,Stage
Get a Tenure Track Job,Gender,LLaMA 3-70b,-0.6242059478228527,0.07913036706128702,Stage
Get a Tenure Track Job,Gender,GPT-4o,-0.6480052861824094,0.07997568297037351,Stage
Get a Tenure Track Job,Location,Claude 3.5 v1,1.874878452383763,0.08095520719343384,Stage
Get a Tenure Track Job,Location,Claude 3.5 v2,5.445360932606429,0.1030833764316453,Stage
Get a Tenure Track Job,Location,Claude 3.7,2.100865615989662,0.08556962489728456,Stage
Get a Tenure Track Job,Location,LLaMA 3-70b,0.11644656431788362,0.07905973825301656,Stage
Get a Tenure Track Job,Location,GPT-4o,2.3459669008442217,0.08449421736359039,Stage
Get an Award,Gender,Claude 3.5 v1,-0.27925606887136717,0.07920977402958232,Stage
Get an Award,Gender,Claude 3.5 v2,0.11966186958457291,0.07915137537014579,Stage
Get an Award,Gender,Claude 3.7,-0.06753444803354276,0.079066556127525,Stage
Get an Award,Gender,LLaMA 3-70b,-0.6852521166114435,0.07916978291678232,Stage
Get an Award,Gender,GPT-4o,-0.4379157105000726,0.08002876284617283,Stage
Get an Award,Location,Claude 3.5 v1,2.715590591701364,0.08407403673305085,Stage
Get an Award,Location,Claude 3.5 v2,4.52390655018616,0.09871459732349533,Stage
Get an Award,Location,Claude 3.7,2.13968930011637,0.0834339866025374,Stage
Get an Award,Location,LLaMA 3-70b,0.5392991150110749,0.07912977159301916,Stage
Get an Award,Location,GPT-4o,3.636322439394906,0.09401406129091369,Stage
Get Tenure,Gender,Claude 3.5 v1,-0.14469240048631077,0.07905997616631764,Stage
Get Tenure,Gender,Claude 3.5 v2,0.17302393933340196,0.07926272391064691,Stage
Get Tenure,Gender,Claude 3.7,0.07540990316871453,0.07906288933235797,Stage
Get Tenure,Gender,LLaMA 3-70b,,,Stage
Get Tenure,Gender,GPT-4o,-0.5347967989267186,0.07952593960136271,Stage
Get Tenure,Location,Claude 3.5 v1,0.5800802095387619,0.07910214470042076,Stage
Get Tenure,Location,Claude 3.5 v2,5.064105867387132,0.10016826774185067,Stage
Get Tenure,Location,Claude 3.7,2.2672062129992496,0.08137506268167344,Stage
Get Tenure,Location,LLaMA 3-70b,,,Stage
Get Tenure,Location,GPT-4o,2.52542540406124,0.08326938069383336,Stage
All stages averaged,Gender,Claude 3.5 v1,-0.17168165337038,0.07911154346672221,Average
All stages averaged,Gender,Claude 3.5 v2,0.08983630196631526,0.07933829858341755,Average
All stages averaged,Gender,Claude 3.7,-0.09472568056448408,0.07912236818360974,Average
All stages averaged,Gender,LLaMA 3-70b,-0.37908672635609203,0.07914565225646587,Average
All stages averaged,Gender,GPT-4o,-0.37878398068907804,0.07961484247745225,Average
All stages averaged,Location,Claude 3.5 v1,1.8868541022646959,0.08068475143026894,Average
All stages averaged,Location,Claude 3.5 v2,5.039645469024421,0.102666474426254,Average
All stages averaged,Location,Claude 3.7,1.9451760933211601,0.08327085837572368,Average
All stages averaged,Location,LLaMA 3-70b,1.1578675264263418,0.08038042948972265,Average
All stages averaged,Location,GPT-4o,2.9260714286750664,0.090675077393314,Average
